#	Name	Team	G	PA	HR	R	RBI	SB	BB%	K%	ISO	BABIP	AVG	OBP	SLG	wOBA	wRC+	BsR	Off	Def	WAR	GS	G	IP	W	L	QS	SV	HLD	H	ER	HR	SO	BB	K/9	BB/9	K/BB	HR/9	AVG	WHIP	BABIP	LOB%	ERA	FIP	ADP	SV+H
1	Aaron Judge	NYY	99	426	30	72	74	7	14.40%	26.20%	0.296	0.323	0.281	0.388	0.576	0.404	162	-0.2	31.1	-0.9	4.5																									0
2	Juan Soto	SDP	107	463	21	73	63	8	20.80%	16.20%	0.236	0.292	0.276	0.428	0.512	0.404	160	-0.9	33.4	-6.5	4.3																									0
3	Ronald Acuña Jr.	ATL	106	458	23	82	60	29	12.20%	20.80%	0.234	0.33	0.291	0.387	0.524	0.39	145	3.1	28.3	-3.4	4.1																									0
4	Mike Trout	LAA	105	455	28	73	66	2	12.70%	26.70%	0.279	0.316	0.268	0.372	0.547	0.388	148	-0.3	25.7	-1.3	4																									0
5	Fernando Tatis Jr.	SDP	106	458	30	78	72	18	9.80%	23.10%	0.281	0.299	0.276	0.351	0.557	0.384	147	2	28.2	-4.1	4																									0
6	Yordan Alvarez	HOU	93	404	25	65	77	1	12.30%	21.00%	0.289	0.324	0.297	0.39	0.586	0.411	166	-0.6	31.2	-6	3.9																									0
7	José Ramírez	CLE	106	458	20	65	71	15	11.20%	12.10%	0.232	0.273	0.274	0.36	0.506	0.363	132	1.4	19	3	3.8																									0
8	Mookie Betts	LAD	104	450	21	76	60	8	11.30%	16.40%	0.233	0.281	0.268	0.358	0.501	0.369	135	0.7	20.2	1.2	3.7																									0
9	Wander Franco	TBR	100	431	12	59	52	15	8.00%	11.60%	0.178	0.297	0.282	0.342	0.461	0.347	126	0.6	14.1	5.6	3.4																									0
10	Alex Bregman	HOU	108	468	17	67	63	2	13.60%	11.90%	0.191	0.268	0.263	0.372	0.454	0.361	132	-1.1	16.6	1.7	3.4																									0
11	Marcus Semien	TEX	109	473	18	71	56	13	9.30%	17.10%	0.196	0.288	0.265	0.336	0.461	0.345	120	1.1	12.3	5.7	3.4																									0
12	Adley Rutschman	BAL	99	402	13	56	45	2	14.20%	16.30%	0.182	0.289	0.262	0.372	0.443	0.357	129	-0.2	13.4	3.5	3.3																									0
13	Freddie Freeman	LAD	108	465	18	75	68	8	11.70%	15.60%	0.207	0.328	0.302	0.389	0.509	0.383	144	0.1	25.1	-8.3	3.3																									0
14	Julio Rodríguez	SEA	105	453	20	65	62	20	8.00%	25.20%	0.205	0.313	0.261	0.329	0.466	0.342	123	1	13.2	3.4	3.2																									0
15	Francisco Lindor	NYM	108	469	17	63	62	10	8.80%	19.20%	0.182	0.278	0.25	0.324	0.431	0.328	112	-0.2	6.4	9.6	3.2																									0
16	Nolan Arenado	STL	108	465	20	56	71	4	8.00%	14.60%	0.202	0.277	0.269	0.33	0.471	0.343	119	-0.6	10.3	5.6	3.2																									0
17	Matt Chapman	TOR	107	464	21	61	63	3	11.30%	28.20%	0.216	0.3	0.241	0.334	0.457	0.343	119	-0.4	10.2	5.7	3.2																									0
18	Kyle Tucker	HOU	107	463	22	64	78	17	10.10%	16.30%	0.226	0.292	0.279	0.352	0.505	0.365	135	1.3	20.5	-4.8	3.1																									0
19	Corey Seager	TEX	96	414	17	60	56	2	9.70%	16.20%	0.21	0.302	0.282	0.357	0.492	0.363	133	-0.6	15.6	1.6	3.1																									0
20	Xander Bogaerts	SDP	106	458	14	60	56	6	10.40%	18.60%	0.161	0.307	0.269	0.351	0.429	0.342	119	0.2	10.7	4.8	3.1																									0
21	Carlos Correa	MIN	103	444	17	56	56	0	10.80%	20.30%	0.19	0.302	0.264	0.347	0.454	0.347	123	-1.2	11	4.7	3.1																									0
22	Will Smith	LAD	91	363	18	51	57	1	11.30%	16.70%	0.229	0.274	0.264	0.359	0.493	0.366	133	-1.3	13.4	4.8	3																									0
23	Paul Goldschmidt	STL	108	465	20	68	65	7	12.10%	21.50%	0.212	0.324	0.279	0.37	0.49	0.372	138	-0.1	21.8	-7.3	3																									0
24	Trea Turner	PHI	109	473	14	66	54	18	7.00%	19.60%	0.168	0.328	0.282	0.335	0.45	0.339	112	2.4	9.3	4.9	3																									0
25	Rafael Devers	BOS	108	469	24	69	79	2	7.80%	19.70%	0.244	0.306	0.282	0.343	0.525	0.366	129	-0.3	16	-2	3																									0
26	Brandon Nimmo	NYM	97	420	10	59	41	4	11.70%	18.10%	0.15	0.325	0.277	0.373	0.427	0.354	129	-0.6	14.2	1.3	3																									0
27	Bo Bichette	TOR	106	459	18	66	65	10	6.20%	19.40%	0.191	0.326	0.289	0.335	0.48	0.351	125	-0.2	13.4	0.8	3																									0
28	Sean Murphy	ATL	89	359	15	47	54	1	10.20%	22.50%	0.213	0.292	0.253	0.345	0.466	0.352	119	-0.8	7.7	4.6	2.8																									0
29	Dansby Swanson	CHC	109	472	15	61	55	10	9.00%	24.30%	0.167	0.315	0.256	0.327	0.423	0.327	106	0.6	3.9	8	2.8																									0
30	Vladimir Guerrero Jr.	TOR	103	444	24	64	73	4	9.80%	15.80%	0.239	0.298	0.289	0.364	0.529	0.38	145	-1.2	22.8	-10	2.8																									0
31	Jose Altuve	HOU	98	424	16	65	47	8	10.00%	15.00%	0.19	0.295	0.277	0.355	0.467	0.356	129	0	14.4	-1.3	2.8																									0
32	J.T. Realmuto	PHI	95	376	12	45	48	12	7.20%	22.30%	0.18	0.306	0.258	0.323	0.438	0.329	105	1.4	3.8	9.7	2.7																									0
33	Pete Alonso	NYM	107	464	29	65	81	2	10.40%	20.20%	0.263	0.263	0.257	0.346	0.52	0.367	138	-1.7	19.6	-8.7	2.7																									0
34	Luis Robert Jr.	CHW	93	402	18	56	59	9	5.50%	22.70%	0.208	0.316	0.274	0.323	0.482	0.343	119	0.5	9.3	3.5	2.7																									0
35	Matt Olson	ATL	109	473	26	69	73	1	12.60%	24.30%	0.251	0.29	0.255	0.355	0.505	0.367	129	-1	16.1	-6	2.6																									0
